Nentjes Interim Management & Consultancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julianalaan 273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3722 GN Bilthoven;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum: 17-03-2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alle relaties (4);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;Code;Naam;KvKnr;Contactpersoon;Geslacht;Aanhef;Adres;Postcode;Plaats;Land;Adres2;Postcode2;Plaats2;Land2;Telefoon;Mobiel;Fax;Email;Email-facturen;Email-herinneringen;Website;Bankrekening;Girorekening;BTW-nummer;IBAN;BIC;Sepa-machtigingsoort;Machtigingskenmerk;Machtigingsdatum;Soort;Geen e-mail ontvangen;Betalingstermijn;Nieuwsbriefgroepen;Abonnementen
29-03-2023 11:51;001;Nentjes Interim Management & Consultancy;88026175;Roel Nentjes;m;;Julianalaan 273;3722 GN;Bilthoven;Nederland;Julianalaan 273;3722 GN;Bilthoven;Nederland;;;;;;;;;;NL004207260B41;[iban];ASNBNL21;;;;;0;;;
29-03-2023 11:13;002;Berghauser Pont B.V.;34196576;Ruben Berghauser Pont;m;Dhr.;Danzigerkade 53;1013 AP;AMSTERDAM;Nederland;Danzigerkade 53;1013 AP;AMSTERDAM;Nederland;020-6375000;;;[email];;;www.berghauserpont.nl;;;NL812594782B01;;;;;;;0;;;
28-12-2023 17:47;004;Kajan Hospice;41195171;Cindy Fokker;v;;Borneolaan 18;1217 HA;Hilversum;Nederalnd;Borneolaan 18;1217 HA;Hilversum;Nederalnd;035 - 672 87 40;06- 25 19 10 55;;[email];;;www.hospicekajan.nl;;;;;;;;;;0;;;
14-02-2024 23:02;005;Hospice Dignitas.;36053708;Ingrid Heidema;v;;Wilhelminalaan 4;1623 MA;Hoorn;Nederalnd;;;;;;;;[email];[email];[email];;;;;;;;;;;0;;;